sample,name,abundance,boot_lo,boot_hi,date,country,city,latitude,longitude
SRR18541074,AY.44,0.26583286,0.22062022336636045,0.2971052371373705,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.3,0.17287380,0.15684817412629423,0.19134365770536377,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.100,0.06591169,0.0621177963944036,0.07690953917545072,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.3.1,0.05384103,0.05007395739594272,0.06310690611239181,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.25.1,0.04190210,0.03297969398452254,0.049669742984186104,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.25,0.03456066,0.017150589919445684,0.052821466906506125,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.20,0.03394068,0.030180970986967152,0.03784626860917056,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.65,0.02574000,0.01975762706564032,0.03129072131464701,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.26,0.01796326,0.009656530659962042,0.024597708189283876,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,BA.1.13,0.01769940,0.004554070351215335,0.019761874367694318,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.119,0.01706855,0.012317681485888023,0.02175920204715378,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.119.2,0.01667440,0.015083296411272706,0.018404774835841856,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.25.3,0.01569650,0.01319905990655995,0.019537194917844124,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.46.1,0.01557200,0.013585870427983671,0.01718697549276804,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.46.5,0.01522160,0.012005066076540243,0.016204964849288024,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.47,0.01459090,0.012845267417548278,0.01697299174121711,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.25.1.1,0.01395940,0.010080901259662283,0.016850108893975008,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.43,0.01152450,0.008554591996011005,0.014400821805321639,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.126,0.01136360,0.002839147281011752,0.023538854549935692,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.4.2.5,0.00996805,0.004341474099155579,0.012083023724432545,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.118,0.00833830,0.006070019994727928,0.010733244472641143,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.127,0.00799007,0.00686601060881353,0.00918534390555047,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.113,0.00787533,0.0040565669579243,0.012735948658013451,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.103.1,0.00627615,0.000915221576954503,0.010026383159261486,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.104,0.00614277,0.0023620155572297123,0.00748293611228327,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.117,0.00612453,0.003934629147634389,0.00694666875225313,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.56,0.00607441,0.0035836161716916587,0.009359386582702182,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.84,0.00555556,0.0,0.010875135972421525,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.103.2,0.00553761,0.0032413268587848983,0.008800464935918692,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.122.2,0.00552177,0.002776971575586067,0.006916542041515833,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.4,0.00506979,0.0,0.009369554643551678,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.39.3,0.00494297,0.0027098733797620467,0.007014155022247566,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.36.1,0.00477052,0.003305717015813528,0.006344722064950318,2021-12-01,United States,San Diego,32.719875,-117.170082
SRR18541074,AY.92,0.00398331,0.0031492241251382786,0.00475989814078739,2021-12-01,United States,San Diego,32.719875,-117.170082
